id,import_id,route_id,country,voivodeship,district,community,city,street,number,postal_code,capacity,weight,formatted,lat,lng,updated_at,created_at
61,1,,Polska,Śląsk,Jaworzno,Jaworzno,Jaworzno,Kaczeńców,73,43-607,1.20,450,"Kaczeńców 73, 43-607 Jaworzno, Śląsk, Polska",50.1572180000000000,19.3217120000000000,2021-09-19 16:46:30,2021-09-19 16:43:32
62,1,,Polska,Śląsk,Świętochłowice,Świętochłowice,ŚWIĘTOCHŁOWICE,DWORCOWA,21A,41-600,0.50,50,"DWORCOWA 21A, 41-600 ŚWIĘTOCHŁOWICE, Śląsk, Polska",50.2898269000000000,18.9194310000000000,2021-09-19 16:46:30,2021-09-19 16:43:32
63,1,,Polska,Śląsk,żywiecki,Milówka,Szare,Szare,9,34-360,0.50,50,"Szare 9, 34-360 Szare, Śląsk, Polska",49.5664910000000000,19.0732399000000000,2021-09-19 16:46:31,2021-09-19 16:43:32
64,1,,Polska,Śląsk,bieruńsko-lędziński,Bieruń,BIERUŃ,ŁĄKOWA,13,43-150,0.60,60,"ŁĄKOWA 13, 43-150 BIERUŃ, Śląsk, Polska",50.0801448000000000,19.1229538000000000,2021-09-19 16:46:31,2021-09-19 16:43:32
65,1,,Polska,Śląsk,kłobucki,Miedźno,Ostrowy nad Okszą,Zakładowa,6A,42-122,0.80,140,"Zakładowa 6A, 42-122 Ostrowy nad Okszą, Śląsk, Polska",50.9784609000000000,19.0560200000000000,2021-09-19 16:46:31,2021-09-19 16:43:32
66,1,,Polska,Śląsk,Częstochowa,Częstochowa,Częstochowa,Limanowska,23,42-202,1.20,60,"Limanowska 23, 42-202 Częstochowa, Śląsk, Polska",50.8180280000000000,19.0777210000000000,2021-09-19 16:46:32,2021-09-19 16:43:32
67,1,,Polska,Śląsk,bielski,Wilamowice,Pisarzowice,Zajęcza,6,43-332,0.50,100,"Zajęcza 6, 43-332 Pisarzowice, Śląsk, Polska",49.8898776000000000,18.9677952000000000,2021-09-19 16:46:32,2021-09-19 16:43:32
68,1,,Polska,Śląsk,bielski,Wilkowice,Bystra,Gruntowa,14,43-360,0.50,100,"Gruntowa 14, 43-360 Bystra, Śląsk, Polska",49.7491758000000000,19.0638838000000000,2021-09-19 16:46:33,2021-09-19 16:43:32
69,1,,Polska,Śląsk,częstochowski,Kłomnice,Rzerzęczyce,Polna,2,42-270,0.40,50,"Polna 2, 42-270 Rzerzęczyce, Śląsk, Polska",50.8978610000000000,19.3284580000000000,2021-09-19 16:46:33,2021-09-19 16:43:32
70,1,,Polska,Śląsk,częstochowski,Kłomnice,Zdrowa,Kłomnicka,11,42-270,0.40,50,"Kłomnicka 11, 42-270 Zdrowa, Śląsk, Polska",50.9365520000000000,19.3154650000000000,2021-09-19 16:46:33,2021-09-19 16:43:32
